30Z,30Z,70Z,70Z,55R,55R,70R,70R,GRI 14110,GRI 14110
4.163320673,10.5777807,15.9250002,19.38201525,21.00075643,7.302565859,25.28582331,8.834117122,1.195134109,3.54933815
4.378513294,10.55460236,16.76418545,19.25690635,22.12575643,7.222219767,26.60903074,8.748467986,1.194363801,3.506354969
4.593705914,10.53142401,17.60337071,19.1097194,23.25075643,7.140412836,27.93223817,8.666542725,1.516737708,4.94629151
4.808898535,10.50592784,18.44255596,18.96621214,24.37575643,7.052762553,29.25544559,8.575307776,1.516159977,4.914054125
5.024091156,10.47347815,19.28174121,18.8043065,25.50075643,6.962190594,30.57865302,8.482210889,1.491702697,3.54933815
5.239283776,10.44102847,20.12092647,18.62768217,26.62575643,6.870157797,31.90186045,8.389114002,1.490932389,3.506354969
5.454476397,10.40857879,20.96011172,18.44369849,27.75075643,6.772281648,33.22506787,8.286707426,1.813306297,4.94629151
5.669669018,10.37381128,21.79929698,18.24499612,28.87575643,6.670022984,34.5482753,8.188024726,1.812632277,4.908681227
5.884861639,10.3413616,22.63848223,18.03157505,30.00075643,6.564842645,35.87148273,8.081894275,1.788271286,3.54933815
6.100054259,10.30195841,23.47766748,17.81079464,31.12575643,6.459662306,37.19469015,7.973901886,1.787500978,3.506354969
6.31524688,10.26487306,24.31685274,17.55321749,32.15700643,6.363246994,38.51789758,7.86404756,2.109874885,4.94629151
6.530439501,10.22199313,25.15603799,17.30667936,33.09450643,6.261572666,39.84110501,7.752331295,2.109104577,4.90330833
6.745632122,10.17911319,25.92529114,17.05057408,34.03200643,6.170416372,41.16431244,7.629443405,2.084839875,3.54933815
6.960824742,10.13855109,26.62461219,16.81213123,35.06325643,6.056471004,42.48751986,7.514003265,2.084069567,3.506354969
7.176017363,10.08871765,27.32393323,16.55161034,36.09450643,5.942525636,43.81072729,7.392977312,2.40605832,4.92479992
7.391209984,10.04120205,28.02325428,16.28667385,37.03200643,5.835592291,45.13393472,7.268227483,2.405480589,4.892562535
7.606402604,9.989050775,28.65264322,16.03167247,37.87575643,5.740929986,46.45714214,7.136029904,2.381215886,3.538592355
7.821595225,9.936899502,29.28203216,15.76121646,38.71950643,5.637502652,47.78034957,7.009418137,2.380541867,3.500982072
8.036787846,9.882430395,29.9114211,15.47972144,39.56325643,5.537143078,49.103557,6.87535862,2.702626908,4.92479992
8.251980467,9.823325619,30.47087793,15.22030445,40.31325643,5.442919024,50.31649714,6.748002079,2.702049177,4.892562535
8.467173087,9.767697595,31.03033477,14.94432893,41.06325643,5.34869497,51.52943728,6.618411212,2.677591898,3.52784656
8.682365708,9.70395715,31.58979161,14.65731439,41.81325643,5.252279659,52.74237742,6.488820346,2.677014167,3.495609174
8.897558329,9.639057788,32.14924844,14.35926084,42.56325643,5.149290576,53.84505028,6.372635431,2.999195497,4.92479992
9.11275095,9.571840592,32.63877317,14.08328532,43.31325643,5.052875265,54.94772313,6.247513215,2.998425189,4.88181674
9.32794357,9.502305561,33.1282979,13.79627078,44.06325643,4.945503669,56.05039599,6.126859649,2.974160486,3.52784656
9.543136191,9.430452697,33.51292448,13.5368538,44.81325643,4.844705843,57.26333613,5.983490443,2.973582755,3.495609174
9.758328812,9.35512308,33.89755105,13.25535877,45.56325643,4.73514299,58.47627627,5.847568988,3.295764086,4.92479992
9.973521432,9.271681044,34.31714368,12.99042227,46.31325643,4.627771393,59.57894912,5.715743796,3.294993778,4.88181674
10.18871405,9.188239007,34.68079062,12.74535601,47.00700643,4.515579031,60.68162198,5.583918604,3.270729075,3.52784656
10.40390667,9.108273722,35.08639683,12.46422895,47.81325643,4.399880658,61.78429484,5.452093412,3.270055055,3.490236277
10.61909929,9.021354934,35.55594096,12.13410967,48.50700643,4.287688296,62.88696769,5.313565245,3.592332674,4.92479992
10.8163592,8.936522197,35.93956851,11.82249388,49.18825643,4.169068246,63.98964055,5.177271402,3.591562366,4.88181674
10.99568638,8.855861561,36.34517471,11.52223252,50.00075643,4.040514498,65.0923134,5.04097756,3.567297663,3.52784656
11.17501356,8.773810225,36.76476734,11.18002288,50.68825643,3.923647454,66.08471897,4.911945274,3.566527355,3.484863379
11.35434075,8.684805386,37.17037354,10.85547567,51.43825643,3.798015382,67.07712454,4.781795826,3.888516109,4.90330833
11.51573521,8.611098254,37.46408838,10.56183772,52.17263143,3.683339595,68.1797974,4.636564683,3.887938378,4.871070944
11.67712968,8.527656217,37.7438168,10.30794025,52.59450643,3.589115541,69.17220297,4.504180909,3.863481098,3.506354969
11.83852415,8.442475805,38.02354522,10.03748424,53.15700643,3.486856878,70.16460854,4.372914299,3.862903367,3.474117584
11.98198589,8.365987271,38.30327364,9.767028232,53.71950643,3.391902405,71.15701411,4.236061875,4.185084697,4.90330833
12.13313309,8.273356677,38.58300206,9.496572225,54.28200643,3.291104579,72.03915239,4.115966891,4.184506966,4.871070944
12.30477482,8.174186479,38.86273047,9.198518667,54.84450643,3.18592424,72.92129068,3.993079,4.160049687,3.506354969
12.48410201,8.075678519,39.07252679,8.924382987,55.40700643,3.076361386,73.80342896,3.864605296,4.159471955,3.474117584
12.62756375,7.972245161,39.3522552,8.635528612,55.96950643,2.96095518,74.68556725,3.741717405,4.481460709,4.892562535
12.79408185,7.86608007,39.63198362,8.320916523,56.53200643,2.851392327,75.56770553,3.613243701,4.480786689,4.854952252
12.94676614,7.773896486,39.91171204,7.978706881,57.09450643,2.740368635,76.44984382,3.484769997,4.456618275,3.506354969
13.05197142,7.694394768,40.13549477,7.632081632,57.58200643,2.631097949,77.3319821,3.353503387,4.455944256,3.468744687
13.17835439,7.608800457,40.40123677,7.299807109,58.19272072,2.510390988,78.21412038,3.219443869,4.77783672,4.88181674
13.30644524,7.51741156,40.57606703,6.99071453,58.78200643,2.385384989,79.09625867,3.088177259,4.777258989,4.849579354
13.39867065,7.442909741,40.8208294,6.650344726,59.26950643,2.264719767,79.97839695,2.954117742,4.753186864,3.506354969
13.50626696,7.366421208,41.0865714,6.249996242,59.81325643,2.150190064,80.86053524,2.814472411,4.752416556,3.463371789
13.61386327,7.282979171,41.27538808,5.942007565,60.37575643,2.021636315,81.74267352,2.677619987,5.074405309,4.88181674
13.72145958,7.199537134,41.45021834,5.649473517,60.93825643,1.891621729,82.62481181,2.540767563,5.073635001,4.838833559
13.82905589,7.113777263,41.59008255,5.391896368,61.48200643,1.765113154,83.23128188,2.426258392,5.049755452,3.506354969
13.9366522,7.019904972,41.72994676,5.149037913,61.89450643,1.644155764,84.16855381,2.289405969,5.048985144,3.463371789
14.04424851,6.934145101,41.86981097,4.876742069,62.43825643,1.523490541,85.05069209,2.149760638,5.370973897,4.88181674
14.15184482,6.837954976,41.97470912,4.584208021,62.98200643,1.386463932,85.93283037,1.998943681,5.370203589,4.838833559
14.24509495,6.746168736,42.12156654,4.249725695,63.37575643,1.270765559,86.81496866,1.859298351,5.345938887,3.484863379
14.34910472,6.657163896,42.3593357,3.831714778,63.75075643,1.165585219,87.42143873,1.733617553,5.345264867,3.447253097
14.46951012,6.54888792,42.4292678,3.456388075,64.12575643,1.06040488,88.28519913,1.58000769,5.667157332,4.860325149
14.56429734,6.452035556,42.60409806,3.143615822,64.50075643,0.953033283,89.21879548,1.430307896,5.666579601,4.828087764
14.65396093,6.3604811,42.70899622,2.774912531,64.87575643,0.836896658,90.10093377,1.273905126,5.642507475,3.484863379
14.74362453,6.271244477,42.81389438,2.392962416,65.25075643,0.720760034,90.71107942,1.142452321,5.641737167,3.441880199
14.81894194,6.182934988,42.98872464,2.061791795,65.62575643,0.604623409,91.55646194,1.010254742,5.963725921,4.860325149
14.91936517,6.085585946,42.95375859,1.730621175,66.00075643,0.48410427,92.40709528,0.837892505,5.962955613,4.817341969
14.99468258,5.996581107,43.12858885,1.366333492,66.18825643,0.37892393,93.26560486,0.700242108,5.93869091,3.463371789
15.06641346,5.914877446,43.0936228,1.051721403,66.73200643,0.239998232,93.76180765,0.583871,5.938113179,3.431134404
15.13814433,5.833173785,43.26845306,0.703992251,67.03200643,0.125468529,94.42341136,0.45167342,6.259909355,4.838833559
15.2098752,5.747993373,43.26845306,0.380180978,,,95.27404471,0.301654437,6.259331624,4.806596174
15.28160608,5.655859457,,,,,96.06166818,0.14844356,6.235259498,3.463371789
15.35333695,5.561987166,,,,,,,6.234681767,3.431134404
15.41430819,5.465333474,,,,,,,6.556477944,4.838833559
15.4967987,5.374242584,,,,,,,6.555707636,4.795850379
15.56852957,5.280370292,,,,,,,6.531828087,3.463371789
15.60080846,5.191365453,,,,,,,6.531057779,3.420388609
15.67612588,5.094943544,,,,,,,6.852853955,4.828087764
15.74785676,4.98600533,,,,,,,6.852179936,4.790477481
15.83239671,4.8750804,,,,,,,6.828011522,3.441880199
15.88773196,4.763029665,,,,,,,6.827337502,3.404269916
15.96663592,4.655945718,,,,,,,7.149229967,4.817341969
15.99891481,4.564159478,,,,,,,7.148459659,4.774358789
16.07064569,4.465651518,,,,,,,7.12458011,3.441880199
16.14237656,4.339329546,,,,,,,7.123809802,3.398897019
16.21410743,4.204895154,,,,,,,7.445413401,4.795850379
16.28583831,4.065825093,,,,,,,7.44483567,4.763612994
16.35756918,3.940082579,,,,,,,7.420763545,3.420388609
16.39343462,3.840995161,,,,,,,7.420185814,3.388151224
16.42930005,3.743646118,,,,,,,7.74198199,4.795850379
16.46516549,3.651512203,,,,,,,7.74130797,4.758240096
16.50999729,3.552424784,,,,,,,7.717332133,3.420388609
16.55482908,3.44348657,,,,,,,7.716658114,3.382778326
16.61221378,3.329217336,,,,,,,8.038165425,4.774358789
16.64449267,3.222133389,,,,,,,8.037491405,4.736748506
16.68035811,3.129999474,,,,,,,8.013515568,3.398897019
16.71622355,3.02917368,,,,,,,8.012937837,3.366659633
16.75208899,2.930086261,,,,,,,8.334734013,4.774358789
16.78795442,2.83621397,,,,,,,8.333963705,4.731375608
16.82381986,2.728434673,,,,,,,8.310084156,3.398897019
16.83457949,2.618569325,,,,,,,8.309313848,3.355913838
16.88786528,2.478108563,,,,,,,8.630917448,4.752867199
16.91946102,2.328608247,,,,,,,8.630339717,4.720629813
16.96369506,2.211094046,,,,,,,8.606460168,3.388151224
16.97804124,2.081758889,,,,,,,8.605786148,3.350540941
17.02107976,1.954278,,,,,,,8.927293459,4.742121404
17.06411829,1.814744372,,,,,,,8.92661944,4.704511121
17.06411829,1.699316221,,,,,,,8.90283618,3.377405429
17.08563755,1.569981065,,,,,,,8.902065871,3.334422248
17.13584916,1.453162213,,,,,,,9.223669471,4.731375608
17.11970971,1.327303808,,,,,,,9.222899163,4.688392428
17.16454151,1.251974192,,,,,,,9.199019614,3.355913838
17.16454151,1.168532155,,,,,,,9.198345595,3.318303556
17.1717146,1.062375342,,,,,,,9.520045482,4.720629813
17.20040695,0.965721649,,,,,,,9.519371463,4.683019531
17.20040695,0.86721369,,,,,,,9.495588203,3.355913838
17.20040695,0.783771653,,,,,,,9.494817895,3.312930658
17.20758003,0.701905744,,,,,,,9.816228917,4.699138223
17.24344547,0.588146434,,,,,,,9.815458609,4.656155043
17.23627238,0.477817519,,,,,,,9.791771637,3.334422248
17.2542051,0.392057648,,,,,,,9.791001329,3.291439068
17.2542051,0.301662108,,,,,,,10.11260493,4.688392428
17.24344547,0.21404797,,,,,,,10.11183462,4.645409248
17.27213782,0.148685041,,,,,,,10.08795507,3.312930658
,,,,,,,,10.08737734,3.280693273
,,,,,,,,10.40898094,4.677646633
,,,,,,,,10.40821063,4.634663453
,,,,,,,,10.33349075,4.602426068
,,,,,,,,10.38452366,3.312930658
,,,,,,,,10.38375335,3.269947478
,,,,,,,,10.70516437,4.656155043
,,,,,,,,10.70439407,4.613171863
,,,,,,,,10.70372005,4.57556158
,,,,,,,,10.68070709,3.291439068
,,,,,,,,10.67993679,3.248455888
,,,,,,,,11.00154039,4.645409248
,,,,,,,,11.00077008,4.602426068
,,,,,,,,11.00019235,4.570188682
,,,,,,,,10.97689053,3.269947478
,,,,,,,,10.9763128,3.237710092
,,,,,,,,11.29772382,4.623917658
,,,,,,,,11.29695351,4.580934477
,,,,,,,,11.27326654,3.259201683
,,,,,,,,11.27249623,3.216218502
,,,,,,,,11.59409983,4.613171863
,,,,,,,,11.59342581,4.57556158
,,,,,,,,11.56964255,3.248455888
,,,,,,,,11.56887224,3.205472707
,,,,,,,,11.89047584,4.602426068
,,,,,,,,11.88970554,4.559442887
,,,,,,,,11.86582599,3.226964297
,,,,,,,,11.86515197,3.189354015
,,,,,,,,12.18665928,4.580934477
,,,,,,,,12.18588897,4.537951297
,,,,,,,,12.162202,3.216218502
,,,,,,,,12.16143169,3.173235322
,,,,,,,,12.48322787,4.580934477
,,,,,,,,12.48245756,4.537951297
,,,,,,,,12.45838543,3.194726912
,,,,,,,,12.45761513,3.151743732
,,,,,,,,12.63016412,4.505713912
,,,,,,,,12.77989274,4.586307375
,,,,,,,,12.77902615,4.537951297
,,,,,,,,12.75456887,3.173235322
,,,,,,,,12.75379856,3.130252142
,,,,,,,,12.92654013,4.494968117
,,,,,,,,12.90102368,3.071150269
,,,,,,,,13.00241547,4.591680272
,,,,,,,,13.07559474,4.537951297
,,,,,,,,13.05094488,3.162489527
,,,,,,,,13.05017457,3.119506347
,,,,,,,,13.22310872,4.494968117
,,,,,,,,13.22253099,4.462730731
,,,,,,,,13.22240261,3.076523166
,,,,,,,,13.12296868,3.044285781
,,,,,,,,13.37216332,4.537951297
,,,,,,,,13.34712831,3.140997937
,,,,,,,,13.51967731,4.494968117
,,,,,,,,13.51900329,4.457357834
,,,,,,,,13.51935635,3.098014756
,,,,,,,,13.4937757,3.049658679
,,,,,,,,13.59478234,4.548697092
,,,,,,,,13.81605332,4.484222322
,,,,,,,,13.81528301,4.441239141
,,,,,,,,13.79159604,3.119506347
,,,,,,,,13.79082573,3.076523166
,,,,,,,,13.790248,3.044285781
,,,,,,,,14.11223676,4.462730731
,,,,,,,,14.11146645,4.419747551
,,,,,,,,14.08777948,3.098014756
,,,,,,,,14.08700917,3.055031576
,,,,,,,,14.40842019,4.441239141
,,,,,,,,14.40764988,4.398255961
,,,,,,,,14.38396291,3.076523166
,,,,,,,,14.3831926,3.033539986
,,,,,,,,14.70460363,4.419747551
,,,,,,,,14.70392961,4.382137268
,,,,,,,,14.68033892,3.065777371
,,,,,,,,14.67956862,3.022794191
,,,,,,,,14.60504131,3.001302601
,,,,,,,,15.00078706,4.398255961
,,,,,,,,15.00001675,4.355272781
,,,,,,,,14.97671493,3.055031576
,,,,,,,,14.97594463,3.012048396
,,,,,,,,14.9753669,2.979811011
,,,,,,,,15.29716307,4.387510166
,,,,,,,,15.29639276,4.344526986
,,,,,,,,15.27337981,3.060404474
,,,,,,,,15.27251322,3.012048396
,,,,,,,,15.2718392,2.974438113
,,,,,,,,15.44419562,4.317662498
,,,,,,,,15.59315393,4.355272781
,,,,,,,,15.5690818,3.012048396
,,,,,,,,15.5683115,2.969065216
,,,,,,,,15.56773377,2.93682783
,,,,,,,,15.74047534,4.301543805
,,,,,,,,15.88952994,4.344526986
,,,,,,,,15.79150825,3.012048396
,,,,,,,,15.86488008,2.969065216
,,,,,,,,15.86410978,2.926082035
,,,,,,,,16.06175798,4.301543805
,,,,,,,,15.96232405,4.26930642
,,,,,,,,16.16106352,2.947573625
,,,,,,,,16.16029321,2.904590445
,,,,,,,,16.33361252,4.301543805
,,,,,,,,16.3329385,4.263933523
,,,,,,,,16.45724695,2.926082035
,,,,,,,,16.45647665,2.883098855
,,,,,,,,16.62979595,4.280052215
,,,,,,,,16.62902564,4.237069035
,,,,,,,,16.6042795,2.856234367
,,,,,,,,16.75343039,2.904590445
,,,,,,,,16.92597939,4.258560625
,,,,,,,,16.92520908,4.215577445
,,,,,,,,16.92565842,2.861607265
,,,,,,,,16.8262245,2.829369879
,,,,,,,,17.22216282,4.237069035
,,,,,,,,17.22139251,4.194085855
,,,,,,,,17.19751296,2.861607265
,,,,,,,,17.19674266,2.818624084
,,,,,,,,17.51834625,4.215577445
,,,,,,,,17.51757595,4.172594264
,,,,,,,,17.49388897,2.85086147
,,,,,,,,17.49311867,2.807878289
,,,,,,,,17.41859137,2.786386699
,,,,,,,,17.81452969,4.194085855
,,,,,,,,17.81375938,4.151102674
,,,,,,,,17.78987983,2.818624084
,,,,,,,,17.78910952,2.775640904
,,,,,,,,17.93691238,2.748776416
,,,,,,,,18.11052055,4.161848469
,,,,,,,,18.10975024,4.118865289
,,,,,,,,18.08587069,2.786386699
,,,,,,,,18.2331921,2.732657724
,,,,,,,,18.40670398,4.140356879
,,,,,,,,18.40593367,4.097373699
,,,,,,,,18.38205412,2.764895109
,,,,,,,,18.55415377,2.714748065
,,,,,,,,18.72779404,4.129611084
,,,,,,,,18.70211711,4.075882109
,,,,,,,,18.84953481,4.027526031
,,,,,,,,18.75257228,2.754149314
,,,,,,,,18.82594412,2.711166134
,,,,,,,,18.82517381,2.668182953
,,,,,,,,18.75045394,2.635945568
,,,,,,,,18.99926343,4.108119494
,,,,,,,,18.99849312,4.065136314
,,,,,,,,19.07417588,4.151102674
,,,,,,,,19.17072115,4.022153133
,,,,,,,,19.07109465,3.979169953
,,,,,,,,19.12270529,2.721911929
,,,,,,,,19.12193498,2.678928748
,,,,,,,,19.12116467,2.635945568
,,,,,,,,19.04644479,2.603708183
,,,,,,,,19.04586706,2.571470798
,,,,,,,,19.22130471,4.086627904
,,,,,,,,19.44296085,4.043644723
,,,,,,,,19.44219054,4.000661543
,,,,,,,,19.41831099,2.668182953
,,,,,,,,19.41754068,2.625199773
,,,,,,,,19.56534354,2.598335285
,,,,,,,,19.73933686,4.032898928
,,,,,,,,19.73856655,3.989915748
,,,,,,,,19.66403925,3.968424158
,,,,,,,,19.71430185,2.635945568
,,,,,,,,19.86162326,2.582216593
,,,,,,,,20.03532772,4.000661543
,,,,,,,,20.03455741,3.957678363
,,,,,,,,20.01048528,2.614453978
,,,,,,,,20.00942611,2.555352105
,,,,,,,,20.18236026,3.930813875
,,,,,,,,20.33131857,3.968424158
,,,,,,,,20.30647614,2.582216593
,,,,,,,,20.30570583,2.539233412
,,,,,,,,20.47863998,3.914695182
,,,,,,,,20.45350868,2.512368925
,,,,,,,,20.62750201,3.946932568
,,,,,,,,20.62644284,3.887830695
,,,,,,,,20.602467,2.549979207
,,,,,,,,20.74978841,2.496250232
,,,,,,,,20.92330029,3.903949387
,,,,,,,,20.92252998,3.860966207
,,,,,,,,20.89865043,2.528487617
,,,,,,,,20.89759126,2.469385744
,,,,,,,,21.21948372,3.882457797
,,,,,,,,21.21871342,3.839474617
,,,,,,,,21.19464129,2.496250232
,,,,,,,,21.19387098,2.453267052
,,,,,,,,21.3662274,2.417447735
,,,,,,,,21.51566716,3.860966207
,,,,,,,,21.51489685,3.817983027
,,,,,,,,21.44036955,3.796491437
,,,,,,,,21.49063215,2.464012847
,,,,,,,,21.66266761,2.410283871
,,,,,,,,21.81185059,3.839474617
,,,,,,,,21.81108029,3.796491437
,,,,,,,,21.81050255,3.764254051
,,,,,,,,21.93471472,2.421029666
,,,,,,,,21.93394441,2.378046486
,,,,,,,,21.93336668,2.345809101
,,,,,,,,22.10764887,3.796491437
,,,,,,,,22.10687857,3.753508256
,,,,,,,,22.03235126,3.732016666
,,,,,,,,22.230513,2.378046486
,,,,,,,,22.2297427,2.335063306
,,,,,,,,22.40363973,3.764254051
,,,,,,,,22.40286942,3.721270871
,,,,,,,,22.55067228,3.694406383
,,,,,,,,22.52669644,2.356554896
,,,,,,,,22.52592613,2.313571716
,,,,,,,,22.45139883,2.292080126
,,,,,,,,22.69963059,3.732016666
,,,,,,,,22.846952,3.678287691
,,,,,,,,22.8226873,2.324317511
,,,,,,,,22.82191699,2.28133433
,,,,,,,,22.82133926,2.249096945
,,,,,,,,22.99581402,3.710525076
,,,,,,,,23.01930842,3.642468374
,,,,,,,,23.11867815,2.292080126
,,,,,,,,23.11790785,2.249096945
,,,,,,,,23.11733011,2.21685956
,,,,,,,,23.2916123,3.667541896
,,,,,,,,23.290842,3.624558715
,,,,,,,,23.41447643,2.249096945
,,,,,,,,23.41370613,2.206113765
,,,,,,,,23.58779574,3.646050305
,,,,,,,,23.58702543,3.603067125
,,,,,,,,23.51249813,3.581575535
,,,,,,,,23.71046729,2.21685956
,,,,,,,,23.70969698,2.17387638
,,,,,,,,23.8837866,3.61381292
,,,,,,,,23.88301629,3.57082974
,,,,,,,,23.8820534,2.138057063
,,,,,,,,24.05537271,3.535010423
,,,,,,,,24.00645815,2.184622175
,,,,,,,,24.17977745,3.581575535
,,,,,,,,24.17849361,2.130893199
,,,,,,,,24.15300925,2.087910019
,,,,,,,,24.35181291,3.52784656
,,,,,,,,24.25237898,3.495609174
,,,,,,,,24.45015557,2.120147404
,,,,,,,,24.44938526,2.077164224
,,,,,,,,24.62366745,3.52784656
,,,,,,,,24.62289714,3.484863379
,,,,,,,,24.79525356,3.449044062
,,,,,,,,24.746339,2.098655814
,,,,,,,,24.7455687,2.055672634
,,,,,,,,24.74499097,2.023435249
,,,,,,,,24.91965831,3.495609174
,,,,,,,,25.09169377,3.441880199
,,,,,,,,25.06620941,3.398897019
,,,,,,,,25.04213728,2.055672634
,,,,,,,,25.04136698,2.012689453
,,,,,,,,25.04078925,1.980452068
,,,,,,,,25.36354831,3.441880199
,,,,,,,,25.362778,3.398897019
,,,,,,,,25.33793557,2.012689453
,,,,,,,,25.33716526,1.969706273
,,,,,,,,25.26263796,1.948214683
,,,,,,,,25.53513442,3.363077702
,,,,,,,,25.65953916,3.409642814
,,,,,,,,25.634119,1.991197863
,,,,,,,,25.63334869,1.948214683
,,,,,,,,25.63277096,1.915977298
,,,,,,,,25.83157462,3.355913838
,,,,,,,,25.80609027,3.312930658
,,,,,,,,25.92991728,1.948214683
,,,,,,,,25.92914697,1.905231503
,,,,,,,,25.92856924,1.872994117
,,,,,,,,26.10323659,3.345168043
,,,,,,,,26.10246628,3.302184863
,,,,,,,,26.22571556,1.905231503
,,,,,,,,26.22494525,1.862248322
,,,,,,,,26.22436752,1.830010937
,,,,,,,,26.39922744,3.312930658
,,,,,,,,26.39845713,3.269947478
,,,,,,,,26.57081355,3.234128161
,,,,,,,,26.52151384,1.862248322
,,,,,,,,26.52074353,1.819265142
,,,,,,,,26.5201658,1.787027757
,,,,,,,,26.6952183,3.280693273
,,,,,,,,26.86725376,3.226964297
,,,,,,,,26.8417694,3.183981117
,,,,,,,,26.81731212,1.819265142
,,,,,,,,26.81654181,1.776281962
,,,,,,,,26.81596408,1.744044577
,,,,,,,,27.13891572,3.216218502
,,,,,,,,27.13814541,3.173235322
,,,,,,,,27.13756768,3.140997937
,,,,,,,,27.1131104,1.776281962
,,,,,,,,27.11234009,1.733298781
,,,,,,,,27.11176236,1.701061396
,,,,,,,,27.43509916,3.194726912
,,,,,,,,27.43432885,3.151743732
,,,,,,,,27.43355854,3.108760552
,,,,,,,,27.43269194,3.060404474
,,,,,,,,27.40890868,1.733298781
,,,,,,,,27.40813838,1.690315601
,,,,,,,,27.40756064,1.658078216
,,,,,,,,27.73089744,3.151743732
,,,,,,,,27.73012713,3.108760552
,,,,,,,,27.72935682,3.065777371
,,,,,,,,27.65482952,3.044285781
,,,,,,,,27.70470696,1.690315601
,,,,,,,,27.70393666,1.647332421
,,,,,,,,27.70335892,1.615095036
,,,,,,,,28.02669572,3.108760552
,,,,,,,,28.02592541,3.065777371
,,,,,,,,28.02525139,3.028167088
,,,,,,,,27.92694083,1.679569806
,,,,,,,,28.00031267,1.636586626
,,,,,,,,27.99954236,1.593603445
,,,,,,,,27.99896463,1.56136606
,,,,,,,,28.1465749,1.523755777
,,,,,,,,28.322494,3.065777371
,,,,,,,,28.32172369,3.022794191
,,,,,,,,28.32114596,2.990556806
,,,,,,,,28.29630352,1.60434924
,,,,,,,,28.29553322,1.56136606
,,,,,,,,28.46769706,1.514800948
,,,,,,,,28.61887001,3.055031576
,,,,,,,,28.6180997,3.012048396
,,,,,,,,28.61732939,2.969065216
,,,,,,,,28.59210181,1.56136606
,,,,,,,,28.76503596,2.93682783
,,,,,,,,28.73942321,1.507637085
,,,,,,,,28.73874919,1.470026802
,,,,,,,,28.84148903,3.065777371
,,,,,,,,28.91466829,3.012048396
,,,,,,,,28.91389798,2.969065216
,,,,,,,,28.88828524,1.53987447
,,,,,,,,29.08612602,2.926082035
,,,,,,,,29.03560665,1.486145495
,,,,,,,,29.03483634,1.443162314
,,,,,,,,29.18466125,1.529128675
,,,,,,,,29.18244662,1.405552032
,,,,,,,,29.35778798,2.91533624
,,,,,,,,29.35701767,2.87235306
,,,,,,,,29.35643994,2.840115675
,,,,,,,,29.35688929,1.486145495
,,,,,,,,29.33121235,1.432416519
,,,,,,,,29.47853376,1.378687544
,,,,,,,,29.65397141,2.89384465
,,,,,,,,29.65320111,2.85086147
,,,,,,,,29.6524308,2.807878289
,,,,,,,,29.62739579,1.410924929
,,,,,,,,29.65089018,1.342868227
,,,,,,,,29.94938454,2.829369879
,,,,,,,,29.94861423,2.786386699
,,,,,,,,29.9480365,2.754149314
,,,,,,,,29.92319407,1.367941749
,,,,,,,,29.92242376,1.324958568
,,,,,,,,29.84789646,1.303466978
,,,,,,,,30.09445922,1.271229593
,,,,,,,,30.1716184,2.818624084
,,,,,,,,30.24499024,2.775640904
,,,,,,,,30.24431622,2.738030621
,,,,,,,,30.21899235,1.324958568
,,,,,,,,30.41657636,2.696838407
,,,,,,,,30.39102781,1.271229593
,,,,,,,,30.36535087,1.217500618
